ds,yhat,yhat_lower,yhat_upper,SKU,ProductName
2020-07-19,6.41941492592977,5.516256613881194,7.249006831736912,OFF-PA-10001970,Xerox 1908
2020-07-21,-0.18999351859807456,-1.0206394783263926,0.6826996135759315,OFF-PA-10001970,Xerox 1908
2020-07-28,-0.24221531297911225,-1.0904668621159508,0.6299783620986611,OFF-PA-10001970,Xerox 1908
2020-08-02,6.339446238795345,5.418548010872668,7.18196230302669,OFF-PA-10001970,Xerox 1908
2020-08-09,6.34268860123337,5.491661961510779,7.172769214195359,OFF-PA-10001970,Xerox 1908
2020-07-14,0.005495971803350486,-0.6559963607200967,0.6202272572103438,TEC-AC-10003832,Logitech P710e Mobile Speakerphone
2020-07-21,0.013312087537166839,-0.596240916291231,0.6264013878620085,TEC-AC-10003832,Logitech P710e Mobile Speakerphone
2020-07-28,0.03857944267830371,-0.5820637938505845,0.6790395603134085,TEC-AC-10003832,Logitech P710e Mobile Speakerphone
2020-08-02,3.2652647694381693,2.6367622715608094,3.894423431994003,TEC-AC-10003832,Logitech P710e Mobile Speakerphone
2020-08-09,3.2989646452330423,2.6959054152965995,3.97090334929453,TEC-AC-10003832,Logitech P710e Mobile Speakerphone
2020-07-14,0.5142232169410643,-0.15865265807057904,1.2713510899284146,FUR-FU-10004270,"Executive Impressions 13"" Clairmont Wall Clock"
2020-07-21,0.04249456023827913,-0.6215334026427214,0.7772761221576389,FUR-FU-10004270,"Executive Impressions 13"" Clairmont Wall Clock"
2020-07-28,-0.2036003402639157,-0.9461387127199786,0.5543275781624319,FUR-FU-10004270,"Executive Impressions 13"" Clairmont Wall Clock"
2020-08-02,0.7194582056661161,-0.012565558059062888,1.4754439508927506,FUR-FU-10004270,"Executive Impressions 13"" Clairmont Wall Clock"
2020-08-09,0.8969740411117235,0.229071033529114,1.5742357637616928,FUR-FU-10004270,"Executive Impressions 13"" Clairmont Wall Clock"
2020-07-21,0.15131085771267605,-0.28367276872471925,0.5975412077517805,FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray"
2020-07-24,3.486970235986843,3.05897117235228,3.9500296333156966,FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray"
2020-07-28,0.20192713838765153,-0.2227821467455658,0.6342892884881343,FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray"
2020-08-02,4.044353376932099,3.613970787073161,4.4879703043921255,FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray"
2020-08-09,3.9119065574840963,3.4564971611880217,4.331774057081556,FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray"
2020-07-21,0.21168204890180453,-0.9049302403873491,1.2875765292821693,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set"
2020-07-28,0.278885250095521,-0.7758056907961635,1.3375432997238546,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set"
2020-08-02,5.153377456977134,4.127413563374998,6.2602360664948495,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set"
2020-08-09,5.087664802765661,4.0055512745488695,6.149106685455006,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set"
2020-07-14,0.00566658588643465,-0.3706620546502922,0.4024360035316543,TEC-AC-10003628,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling
2020-07-21,-0.08533436706653541,-0.4727846602490501,0.3047168265903432,TEC-AC-10003628,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling
2020-07-28,-0.17065873746270466,-0.5951474386609068,0.23592300324947515,TEC-AC-10003628,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling
2020-08-02,4.808213474338251,4.385831027546666,5.205225112910389,TEC-AC-10003628,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling
2020-08-09,4.8886499426758405,4.496937389066638,5.262761810841469,TEC-AC-10003628,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling
2020-07-21,0.2671922947515002,-0.2828377888236612,0.7834081680950941,FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy"
2020-07-28,0.40354993538721606,-0.14707766950967105,0.9806466718544375,FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy"
2020-08-02,1.5712442918685225,1.0043417629989426,2.1463012510414226,FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy"
2020-08-09,1.3734588780630992,0.8083707527769193,1.909385047584836,FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy"
2020-07-14,-0.07298478083744175,-0.8789369088792219,0.71779641364447,OFF-PA-10002377,Xerox 1916
2020-07-21,0.005977976403362284,-0.7825270208707962,0.7989896798250741,OFF-PA-10002377,Xerox 1916
2020-07-28,0.15685058796601403,-0.6324278661096067,0.9893975569538885,OFF-PA-10002377,Xerox 1916
2020-08-02,4.315227664816181,3.517896008333873,5.040868108020269,OFF-PA-10002377,Xerox 1916
2020-08-09,4.330967875968822,3.551353997472809,5.10471320337676,OFF-PA-10002377,Xerox 1916
2020-07-14,0.18812555430442623,-0.27832240287881355,0.6698829059925653,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki"
2020-07-21,0.1284178434321257,-0.33653159874690064,0.5733109438821032,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki"
2020-07-28,-0.034392692841736405,-0.49727970220743767,0.42276564770154335,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki"
