ds,yhat,yhat_lower,yhat_upper,SKU
2017-12-22,-0.1905671037215182,-0.9609938191495606,0.7328415658469507,OFF-PA-10001970
2017-12-29,-0.2388098508723333,-1.1556359953212434,0.6844112415606122,OFF-PA-10001970
2017-12-31,5.072368938747326,4.287369714312042,6.011258389813522,OFF-PA-10001970
2018-01-07,5.099767771834769,4.296367921495679,5.96459221685249,OFF-PA-10001970
2018-01-14,5.066826947699299,4.259343684884721,5.886248491923341,OFF-PA-10001970
2017-12-22,0.015428253039611928,-0.6161875637686715,0.5931104687694495,TEC-AC-10003832
2017-12-29,0.03889542499399434,-0.5878525589828419,0.6959577315862637,TEC-AC-10003832
2017-12-31,3.1215108210091653,2.46762090304149,3.8209841568791205,TEC-AC-10003832
2018-01-07,3.1610041504584214,2.5276847542886007,3.8001381991789835,TEC-AC-10003832
2018-01-14,3.172188737009497,2.549382156733841,3.76680152863058,TEC-AC-10003832
2017-12-22,0.04091446119472897,-0.7219769245359747,0.6984533467499311,FUR-FU-10004270
2017-12-29,-0.2053345283414727,-0.8838292497733607,0.5614380416223375,FUR-FU-10004270
2017-12-31,2.5527491386305456,1.8429953270340287,3.2996820541046032,FUR-FU-10004270
2018-01-07,2.6760163668262766,1.96566943085426,3.370066835405509,FUR-FU-10004270
2018-01-14,2.8520810902126787,2.144973958785422,3.6082043438786977,FUR-FU-10004270
2017-12-22,-0.08919190578713954,-0.48877368253558573,0.2942341342891466,TEC-AC-10003628
2017-12-29,-0.17523317793035487,-0.5741908209389308,0.22068261465201336,TEC-AC-10003628
2017-12-31,1.302490632908202,0.8961261156749193,1.7126010511026732,TEC-AC-10003628
2018-01-07,1.3404085286265714,0.9648402871337834,1.7572005845041048,TEC-AC-10003628
2018-01-14,1.4515905349091591,1.052554277408002,1.872498650045221,TEC-AC-10003628
2017-12-22,0.2114703805271625,-0.8272531352416387,1.400409447169907,FUR-CH-10002647
2017-12-29,0.2764858087825446,-0.79968573130584,1.3937654291405461,FUR-CH-10002647
2017-12-31,2.886427404270017,1.8467208636958101,4.079895123175675,FUR-CH-10002647
2018-01-07,2.8418355194410703,1.681717375247994,3.9968765274301723,FUR-CH-10002647
2018-01-14,2.7765536658937218,1.6091833595215324,3.873626926445225,FUR-CH-10002647
2017-12-25,3.4805164539496674,3.0582218674317745,3.912475720463041,FUR-CH-10001146
2017-12-29,0.20474644494949867,-0.22070862098787497,0.6380635895113556,FUR-CH-10001146
2017-12-31,2.668613942698397,2.234707703650554,3.0763103170594044,FUR-CH-10001146
2018-01-07,2.5556600243615595,2.1041508818587467,2.986728006474451,FUR-CH-10001146
2018-01-14,2.4275026009811675,1.9898091964397986,2.831899713452032,FUR-CH-10001146
2017-12-23,4.018862713324565,3.0328013375876424,5.05798456276411,FUR-FU-10001473
2017-12-29,0.5076429242786689,-0.48359485337820596,1.4526192049973605,FUR-FU-10001473
2017-12-31,5.47829909010155,4.462106846467586,6.48070067150106,FUR-FU-10001473
2018-01-07,5.41979733191066,4.45913725984857,6.467591787554758,FUR-FU-10001473
2018-01-14,5.1386077331390005,4.131947775666746,6.202303726710595,FUR-FU-10001473
2017-12-22,0.12763201212734376,-0.33309521060793484,0.5574451782107339,FUR-CH-10003774
2017-12-29,-0.03498286837156561,-0.4537582124400364,0.427050141366511,FUR-CH-10003774
2017-12-31,4.371320182392552,3.8905691345504367,4.84000884395607,FUR-CH-10003774
2018-01-07,4.251768985308863,3.795958958859789,4.727233638598579,FUR-CH-10003774
2018-01-14,4.249354458283148,3.7968718533552805,4.686142861534972,FUR-CH-10003774
2017-12-29,0.40407022117390845,-0.15331872407704905,0.9725097559733238,FUR-CH-10002880
2017-12-29,0.40407022117390845,-0.18089682566102086,0.985493275805019,FUR-CH-10002880
2017-12-31,8.670593851227078,8.12288910018698,9.232228413852495,FUR-CH-10002880
2018-01-07,8.52980230268506,7.972274776812875,9.131798167262597,FUR-CH-10002880
2018-01-14,8.313960667803189,7.758661390746212,8.862408150626303,FUR-CH-10002880
2017-12-22,-0.18851622988493233,-0.7527074429123304,0.36180165481664484,OFF-BI-10001524
2017-12-29,-0.09562640819723178,-0.6547071753070528,0.46692959888118957,OFF-BI-10001524
2017-12-31,4.282526752284343,3.708957717703958,4.822115501775194,OFF-BI-10001524
2018-01-07,4.458780837317172,3.8816706410906514,4.976883646049296,OFF-BI-10001524
2018-01-14,4.53840781937453,4.016098834202799,5.108061473213936,OFF-BI-10001524
2017-12-22,0.055407284031463,-0.6884695926000094,0.7747300981084498,TEC-AC-10002049
2017-12-29,0.1359431681086889,-0.5676299203871202,0.9053350245154267,TEC-AC-10002049
2017-12-31,3.1896423457642658,2.4604836852613183,3.958766635714067,TEC-AC-10002049
2018-01-07,3.098758293184624,2.353140533102966,3.868180442375837,TEC-AC-10002049
2018-01-14,3.020226003996043,2.2869411838861904,3.737761888413533,TEC-AC-10002049
2017-12-22,0.16848759371591493,-0.7563535501208678,1.0467737250120432,OFF-BI-10002026
2017-12-29,0.09566203772185444,-0.8143662422791937,0.9977151808788621,OFF-BI-10002026
2017-12-31,4.062576030270667,3.1389083385670893,4.944943700305123,OFF-BI-10002026
